Nome Teste,Tempo
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,261"
A14,"0,264"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,261"
A14,"0,264"
A14,"0,264"
A14,"0,26"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,261"
A14,"0,264"
A14,"0,264"
A14,"0,26"
A14,"0,262"
A14,"0,26"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,261"
A14,"0,264"
A14,"0,264"
A14,"0,26"
A14,"0,262"
A14,"0,26"
A14,"0,261"
A14,"0,26"
A14,"0,292"
A14,"0,296"
A14,"0,283"
A14,"0,284"
A14,"0,287"
A14,"0,29"
A14,"0,294"
A14,"0,301"
A14,"0,283"
A14,"0,286"
A14,"0,292"
A14,"0,279"
A14,"0,287"
A14,"0,292"
A14,"0,288"
A14,"0,287"
A14,"0,288"
A14,"0,284"
A14,"0,263"
A14,"0,274"
A14,"0,291"
A14,"0,261"
A14,"0,262"
A14,"0,298"
A14,"0,296"
A14,"0,292"
A14,"0,286"
A14,"0,262"
A14,"0,293"
A14,"0,285"
A14,"0,261"
A14,"0,259"
A14,"0,4"
A14,"0,291"
A14,"0,303"
A14,"0,296"
A14,"0,294"
A14,"0,293"
A14,"0,294"
A14,"0,293"
A14,"0,296"
A14,"0,291"
A14,"0,287"
A14,"0,311"
A14,"0,306"
A14,"0,297"
A14,"0,297"
A14,"0,302"
A14,"0,302"
A14,"0,295"
A14,"0,312"
A14,"0,293"
A14,"0,29"
A14,"0,305"
A14,"0,284"
A14,"0,287"
A14,"0,296"
A14,"0,296"
A14,"0,293"
A14,"0,291"
A14,"0,292"
A14,"0,297"
A14,"0,286"
A14,"0,289"
A14,"0,299"
A14,"0,291"
A14,"0,279"
A14,"0,273"
A14,"0,283"
A14,"0,284"
A14,"0,279"
A14,"0,287"
A14,"0,294"
A14,"0,291"
A14,"0,294"
A14,"0,306"
A14,"0,291"
A14,"0,288"
A14,"0,306"
A14,"0,271"
A14,"0,271"
A14,"0,271"
A14,"0,267"
A14,"0,284"
A14,"0,291"
A14,"0,283"
A14,"0,281"
A14,"0,269"
A14,"0,276"
A14,"0,26"
A14,"0,261"
A14,"0,264"
A14,"0,264"
A14,"0,26"
A14,"0,262"
A14,"0,26"
A14,"0,261"
A14,"0,26"
A14,"0,261"
A14,"0,26"
A15,"0,359"
A15,"0,367"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
A15,"0,371"
A15,"0,369"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
A15,"0,371"
A15,"0,369"
A15,"0,358"
A15,"0,365"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
A15,"0,371"
A15,"0,369"
A15,"0,358"
A15,"0,365"
A15,"0,37"
A15,"0,369"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
A15,"0,371"
A15,"0,369"
A15,"0,358"
A15,"0,365"
A15,"0,37"
A15,"0,369"
A15,"0,364"
A15,"0,38"
A15,"0,359"
A15,"0,367"
A15,"0,367"
A15,"0,353"
